region,zone,woreda,wname,GPSLatitude,GPSLongitude,GPSAccuracy,PARENT_KEY,num_HC,num_HP,mb_2008_hc,mb_2009_hc,mb_2008_hp,mb_2009_hp,mb_2008,mb_2009,LS2,isc,str,hrnum,malfp,pharm,phem,hmis,vect,dx,rx,mxsever,sme,malogy,irt,iccm,scm,lpm,bgt,api,tpr,priv,HI38,trsh,inmig,outmig,epdmc,chart,trshonchart,chartupdt,frqppm,ipls,eqa,sbcc,nobk,labdxbk,eqabk,smplcolbk,gmsbk,bfbk,bfsbk,micbk,micjbk,malrxbk,SM4,sm5_1,gmsa,met,lnct,oil,rdt,llin,irs,chlrqntb,chlrqnsyp,prmqn,crtm,artsntinj,artsntsp,qnntb,qnninj,qnnsp,othr,id,
Amhara,South Wolo,219,Argoba,11,40,5,uuid:eb000aa2-ee67-4a88-9372-8506a6d7031d,2,7,0,0,0,0,0,0,quarterly,Schools,Under PHEM,2,1,0,1,1,,,,,,,,,,,Yes,No,Yes,Yes partially,Yes,Dubling method,Yes,Yes,Yes,Yes,Yes,≤ 2 weeks but > 1week,Quarterly,Yes,Yes,Low commitment of leadership,,,,,,,,,,,Yes,No,Yes,Yes,No,No,Yes,No,No,No,No,Yes,Yes,No,No,No,No,No,No,uuid:eb000aa2-ee67-4a88-9372-8506a6d7031d,
SNNP,Gurage,134,Wolkite town,8,38,5,uuid:eb68d27b-8fbe-4a7c-b9b4-b0d96e3509df,1,0,4148,2129,4148,2129,8296,4258,weekly,Schools,Integrated with NTD,1,1,0,0,1,,,,,,,,,,,Yes,Yes,Yes,No,Yes,2nd largest value out of 5 year data,Yes,No,No,Yes,Yes,<= 1 week,Monthly,Yes,Yes,Low supports from local organization and community,,,,,,,,,,,,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,uuid:eb68d27b-8fbe-4a7c-b9b4-b0d96e3509df,
Amhara,South Wolo,234,Tenta,11,39,4,uuid:eb8e7db4-b6ec-4175-90df-6507d1981069,9,31,84,59,84,59,168,118,Never,No collaboration,Focal person,7,0,1,0,1,,,,,,,,,,,No,No,Yes,Yes totally,Yes,2nd largest value out of 5 year data,No,No,No,Yes,Yes,≤ 4 weeks but > 3weeks,Biannually (Twice in a year),Yes,Yes,Others,,,,,,,,,,,,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,uuid:eb8e7db4-b6ec-4175-90df-6507d1981069,
SNNP,Gedeo,190,Wonago,6,38,5,uuid:ecfc5b2b-f158-4044-8acb-e895d419acb1,6,20,634,257,634,257,1268,514,weekly,No collaboration,Integrated with NTD,1,1,1,2,1,,,,,,,,,,,No,No,No,No,No,Not developed,No,No,No,Yes,Yes,<= 1 week,Biannually (Twice in a year),No,No,Low supports from local organization and community,,,,,,,,,,,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,uuid:ecfc5b2b-f158-4044-8acb-e895d419acb1,
SNNP,Silitie,196,Siliti,8,38,5,uuid:ee4d8ce5-e613-4041-85fa-03ae11f7d342,6,42,479,472,479,472,958,944,monthly,Others,Integrated with NTD,1,1,1,1,2,1,0,0,0,0,0,75,0,0,0,Yes,Yes,Yes,No,Yes,2nd largest value out of 5 year data,Yes,Yes,No,Yes,Yes,≤ 2 weeks but > 1week,Monthly,Yes,Yes,Low supports from local organization and community,,,,,,,,,,,Yes,No,Yes,Yes,No,No,Yes,Yes,No,No,No,Yes,No,Yes,Yes,Yes,Yes,Yes,No,uuid:ee4d8ce5-e613-4041-85fa-03ae11f7d342,
Oromiya,Arsi,37,HETOSA-WEREDA,8,39,5,uuid:ee5cb35a-9dad-41c5-b7d1-7a213a78f2ee,4,23,5,26,5,26,10,52,quarterly,"Health facilites (hospital, hc, hps)",Integrated with NTD,4,1,1,1,1,,,,,,,,,,,Yes,Yes,Yes,Yes partially,No,Not developed,No,Yes,No,Yes,No,<= 1 week,,No,No,Low supports from local organization and community,Yes,No,No,No,No,No,No,No,No,No,Yes,No,Yes,Yes,Yes,No,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,No,Yes,Yes,No,uuid:ee5cb35a-9dad-41c5-b7d1-7a213a78f2ee,
SNNP,Kembata Timbaro,156,Kedida Gamela,7,38,3,uuid:ef0cc0dc-93ca-4377-9ef0-ed95f86915f2,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,Yes,,,,,,,,,,,,,Yes,No,Yes,No,No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,uuid:ef0cc0dc-93ca-4377-9ef0-ed95f86915f2,
Oromiya,East Hararge,73,CHINAKSEN-WEREDA,10,43,5,uuid:f06baeae-b3a5-4f99-a5de-750077969ca3,8,52,4,0,4,0,8,0,quarterly,Schools,Integrated with NTD,1,1,2,1,1,,,,,,,,,,,Yes,Yes,Yes,No,Yes,2nd largest value out of 5 year data,No,No,No,Yes,Yes,≤ 2 weeks but > 1week,Annually,Yes,Yes,Low commitment of leadership,Yes,No,No,No,No,No,No,No,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,uuid:f06baeae-b3a5-4f99-a5de-750077969ca3,
SNNP,Gedeo,193,Bule,6,38,5,uuid:f5dff292-8ba6-41e1-a2a3-118f13d6ca90,4,29,0,0,0,0,0,0,Never,No collaboration,Under PHEM,0,0,0,1,1,,,,,,,,,,,No,No,No,No,No,Not developed,No,No,No,No,,,,Yes,No,Low supports from local organization and community,,,,,,,,,,,Yes,No,No,No,No,No,No,Yes,No,No,Yes,No,No,Yes,No,No,Yes,No,No,uuid:f5dff292-8ba6-41e1-a2a3-118f13d6ca90,
Oromiya,West Hararge,64,HAWI GUDINA,8,40,5,uuid:f6a87276-34f4-4026-a4c5-f53a83303fc8,5,32,342,372,342,372,684,744,weekly,"Other sectors (like: agriculture, water, etc)",Integrated with NTD,4,1,1,1,1,0,0,0,0,2,0,4,0,0,0,No,Yes,Yes,No,Yes,2nd largest value out of 5 year data,No,No,Yes,Yes,Yes,Other,,Yes,Yes,Low supports from local organization and community,,,,,,,,,,,Yes,No,Yes,No,No,No,No,Yes,No,No,Yes,No,Yes,No,No,Yes,Yes,Yes,No,uuid:f6a87276-34f4-4026-a4c5-f53a83303fc8,
Tigray,Eastern Tigray,111,Adi Girat Town,14,39,5,uuid:f6b5ae14-b1fc-413e-9312-3677e2ef056e,3,0,252,247,252,247,504,494,quarterly,Others,Under PHEM,10,0,0,1,1,0,0,0,0,0,0,1,0,0,0,Yes,No,No,No,Yes,Dubling method,Yes,Yes,No,Yes,Yes,≤ 3 weeks but > 2weeks,,Yes,No,Lack of funding,,,,,,,,,,,,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,uuid:f6b5ae14-b1fc-413e-9312-3677e2ef056e,
Oromiya,Arsi,43,ROBE-WEREDA,8,40,4,uuid:f9d0b137-f1d4-4a08-be31-94a673e760ce,5,28,562,309,562,309,1124,618,Never,No collaboration,Integrated with NTD,2,1,1,1,1,,,,,,,,,,,Yes,No,Yes,No,No,Not developed,No,Yes,No,No,,,,No,No,Lack of funding,,,,,,,,,,,,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,uuid:f9d0b137-f1d4-4a08-be31-94a673e760ce,
Tigray,Central Tigray,95,Akisum Town,14,39,5,uuid:f9d8b32f-07a6-4beb-94a4-917d7cf49dcd,2,0,350,371,350,371,700,742,weekly,"Other sectors (like: agriculture, water, etc)",Separate case team,12,1,0,1,1,1,0,0,0,1,0,0,0,0,0,Yes,No,Yes,No,Yes,Dubling method,No,No,No,Yes,Yes,≤ 2 weeks but > 1week,Monthly,Yes,No,Low supports from local organization and community,,,,,,,,,,,,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,uuid:f9d8b32f-07a6-4beb-94a4-917d7cf49dcd,
Tigray,South Tigray,120,Rya Azebo,13,40,5,uuid:f9e0121d-7cbb-41d6-aacb-789944838bba,7,19,2756,4262,2756,4262,5512,8524,weekly,Schools,Focal person,14,1,1,1,1,,,,,,,,,,,Yes,Yes,Yes,No,Yes,Dubling method,Yes,Yes,No,Yes,Yes,≤ 3 weeks but > 2weeks,Monthly,Yes,Yes,Others,,,,,,,,,,,,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,uuid:f9e0121d-7cbb-41d6-aacb-789944838bba,
Oromiya,West Hararge,59,DOBA WEREDA,9,41,5,uuid:fa192ca8-56bb-4d43-a6d7-706ab109ff54,6,41,116,24,116,24,232,48,weekly,Local NGOs,Focal person,4,1,1,1,1,3,1,1,1,1,1,0,0,0,0,Yes,Yes,Yes,No,No,Not developed,Yes,Yes,No,Yes,No,Other,Monthly,Yes,Yes,Others,Yes,No,No,No,No,No,No,No,No,No,,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,uuid:fa192ca8-56bb-4d43-a6d7-706ab109ff54,
Oromiya,West Hararge,66,MIESO-WEREDA,9,41,5,uuid:fa3c5f2e-f1cd-471a-b293-926bf099616a,3,29,232,263,232,263,464,526,Never,"Other sectors (like: agriculture, water, etc)",Integrated with NTD,4,1,2,1,1,,,,,,,,,,,No,Yes,Yes,No,Yes,2nd largest value out of 5 year data,Yes,Yes,No,Yes,Yes,<= 1 week,Monthly,Yes,No,Few collaborating partners on malaria BCC,No,No,No,No,No,No,No,No,No,No,,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,uuid:fa3c5f2e-f1cd-471a-b293-926bf099616a,
SNNP,Gurage,141,Endegagne,8,38,5,uuid:fbe44d20-77bc-4f26-b108-2c16eb4e5b8e,2,18,1,16,1,16,2,32,monthly,No collaboration,Under PHEM,2,1,0,1,0,,,,,,,,,,,No,No,No,Yes totally,No,Not developed,Yes,Yes,No,No,,,,Yes,No,Lack of funding,,,,,,,,,,,,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,uuid:fbe44d20-77bc-4f26-b108-2c16eb4e5b8e,
Oromiya,East Hararge,86,KOMBOLCHA-WEREDA,9,42,3,uuid:fbff4d90-ddd3-4dea-88ab-35cec664ed61,5,19,58,22,58,22,116,44,monthly,"Other sectors (like: agriculture, water, etc)",Integrated with NTD,1,1,1,1,1,,,,,,,,,,,Yes,Yes,Yes,No,Yes,2nd largest value out of 5 year data,No,No,No,Yes,Yes,<= 1 week,Monthly,Yes,No,Low commitment of leadership,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Yes,Yes,Yes,Yes,No,uuid:fbff4d90-ddd3-4dea-88ab-35cec664ed61,
Oromiya,East Hararge,92,MIDEGA TOLA-WEREDA,9,42,4,uuid:fcad02e4-7907-44e1-941c-6cbaffcca46b,4,19,144,67,144,67,288,134,monthly,"Other sectors (like: agriculture, water, etc)",Focal person,5,1,2,1,1,,,,,,,,,,,Yes,Yes,Yes,No,Yes,2nd largest value out of 5 year data,No,No,No,Yes,Yes,≤ 4 weeks but > 3weeks,Monthly,Yes,No,Low commitment of leadership,,,,,,,,,,,Yes,No,No,No,No,No,No,Yes,No,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,No,uuid:fcad02e4-7907-44e1-941c-6cbaffcca46b,
SNNP,Sidama,173,Arbegona,7,39,20,uuid:fdd81555-a7f6-477f-bcec-0e8bf91798eb,5,38,3,2,3,2,6,4,monthly,No collaboration,Integrated with NTD,1,0,1,1,1,,,,,,,,,,,No,No,No,No,No,Not developed,Yes,Yes,No,No,,,,Yes,No,Lack of funding,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,No,Yes,No,uuid:fdd81555-a7f6-477f-bcec-0e8bf91798eb,
